                                                                                                      w   
                                                                                                      o   
                                                                                                      r  w
                                                                                                      k  s
                                                                                                   v  s  -
                                                                                          m        a  p  e
                                                                                          i        l  a  x
                                                                                          g        i  c  p
                                                                                          r  s     d  e  l
                                                                                    d  f  a  h     a  -  o
                                                                                    e  i  t  e  t  t  c  r
                                                                                    p  l  o  l  a  o  l  e
  library                           version        type      KB   api  poly   dev   s  e  r  l  p  r  j  r
  -------------------------------------------------------------   ---------   ---   ----------------------
  djblue/portal                     0.18.1         maven    768    -    x      x    .  .  .  .  x  .  .  .
  io.github.seancorfield/build-clj  6e962ef        git       78    -    -      x    .  .  .  .  .  .  .  .
  me.raynes/fs                      1.4.6          maven     10    x    x      x    .  x  .  .  .  .  .  .
  metosin/malli                     0.7.1          maven     54    x    x      x    .  .  .  .  .  x  .  .
  mount/mount                       0.1.16         maven      8    -    -      x    .  .  .  .  .  .  .  .
  mvxcvi/puget                      1.3.2          maven     15    x    x      x    .  .  .  .  .  .  .  x
  org.clojure/clojure               1.10.3         maven  3,822    x    x      x    .  .  .  .  .  .  .  .
  org.clojure/tools.deps.alpha      0.12.1090      maven     62    x    x      x    x  x  .  .  .  .  x  .
  org.jline/jline                   3.20.0         maven    969    -    x      x    .  .  .  x  .  .  .  .
  org.slf4j/slf4j-nop               1.7.32         maven      3    -    x      x    .  .  .  .  .  .  .  .
  rewrite-clj/rewrite-clj           1.0.699-alpha  maven     71    -    -      x    .  .  .  .  .  .  .  .
  slipset/deps-deploy               0.2.0          maven      7    -    -      x    .  .  .  .  .  .  .  .
  zprint/zprint                     1.2.0          maven    169    -    x      x    .  .  x  .  .  .  .  .
